id,generalForm,uniqueForm,name,generation,type1,type2,image
0059H,Hisuian,,Arcanine,1,Fire,Rock,59H(1).png
0060,,,Poliwag,1,Water,,060(1).png
0061,,,Poliwhirl,1,Water,,061(1).png
0062,,,Poliwrath,1,Water,Fighting,062(1).png
0063,,,Abra,1,Psychic,,063(1).png
0064,,,Kadabra,1,Psychic,,064(1).png
0065,,,Alakazam,1,Psychic,,065(1).png
0066,,,Machop,1,Fighting,,066(1).png
0067,,,Machoke,1,Fighting,,067(1).png
0068,,,Machamp,1,Fighting,,068(1).png
0069,,,Bellsprout,1,Grass,Poison,069(1).png
0070,,,Weepinbell,1,Grass,Poison,070(1).png
0071,,,Victreebel,1,Grass,Poison,071(1).png
0072,,,Tentacool,1,Water,Poison,072(1).png
0073,,,Tentacruel,1,Water,Poison,073(1).png
0074,,,Geodude,1,Rock,Ground,074(1).png
0074A,Alolan,,Geodude,1,Rock,Electric,74A(1).png
0075,,,Graveler,1,Rock,Ground,075(1).png
0075A,Alolan,,Graveler,1,Rock,Electric,75A(1).png
0076,,,Golem,1,Rock,Ground,076(1).png
0076A,Alolan,,Golem,1,Rock,Electric,76A(1).png
0077,,,Ponyta,1,Fire,,077(1).png
0077G,Galarian,,Ponyta,1,Psychic,,77G(1).png
0078,,,Rapidash,1,Fire,,078(1).png
0078G,Galarian,,Rapidash,1,Psychic,Fairy,78G(1).png
0079,,,Slowpoke,1,Water,Psychic,079(1).png
0079G,Galarian,,Slowpoke,1,Psychic,,79G(1).png
0080,,,Slowbro,1,Water,Psychic,080(1).png
0080G,Galarian,,Slowbro,1,Poison,Psychic,80G(1).png
0081,,,Magnemite,1,Electric,Steel,081(1).png
0082,,,Magneton,1,Electric,Steel,082(1).png
0083,,,Farfetch'd,1,Normal,Flying,083(1).png
0083G,Galarian,,Farfetch'd,1,Fighting,,83G(1).png
0084,,,Doduo,1,Normal,Flying,084(1).png
0085,,,Dodrio,1,Normal,Flying,085(1).png
0086,,,Seel,1,Water,,086(1).png
0087,,,Dewgong,1,Water,Ice,087(1).png
0088,,,Grimer,1,Poison,,088(1).png
0088A,Alolan,,Grimer,1,Poison,Dark,88A(1).png
0089,,,Muk,1,Poison,,089(1).png
0089A,Alolan,,Muk,1,Poison,Dark,89A(1).png
0090,,,Shellder,1,Water,,090(1).png
0091,,,Cloyster,1,Water,Ice,091(1).png
0092,,,Gastly,1,Ghost,Poison,092(1).png
0093,,,Haunter,1,Ghost,Poison,093(1).png
0094,,,Gengar,1,Ghost,Poison,094(1).png
0095,,,Onix,1,Rock,Ground,095(1).png
0096,,,Drowzee,1,Psychic,,096(1).png
0097,,,Hypno,1,Psychic,,097(1).png
0098,,,Krabby,1,Water,,098(1).png
0099,,,Kingler,1,Water,,099(1).png
0100,,,Voltorb,1,Electric,,100(1).png
0100H,Hisuian,,Voltorb,1,Electric,Grass,00H(1).png
0101,,,Electrode,1,Electric,,101(1).png
0101H,Hisuian,,Electrode,1,Electric,Grass,01H(1).png
0102,,,Exeggcute,1,Grass,Psychic,102(1).png
0103,,,Exeggutor,1,Grass,Psychic,103(1).png
0103A,Alolan,,Exeggutor,1,Grass,Dragon,03A(1).png
0104,,,Cubone,1,Ground,,104(1).png
0105,,,Marowak,1,Ground,,105(1).png
0105A,Alolan,,Marowak,1,Fire,Ghost,05A(1).png
0106,,,Hitmonlee,1,Fighting,,106(1).png
0107,,,Hitmonchan,1,Fighting,,107(1).png
0108,,,Lickitung,1,Normal,,108(1).png
0109,,,Koffing,1,Poison,,109(1).png
0110,,,Weezing,1,Poison,,110(1).png
0110G,Galarian,,Weezing,1,Poison,Fairy,10G(1).png
0111,,,Rhyhorn,1,Ground,Rock,111(1).png
0112,,,Rhydon,1,Ground,Rock,112(1).png
0113,,,Chansey,1,Normal,,113(1).png
0114,,,Tangela,1,Grass,,114(1).png
0115,,,Kangaskhan,1,Normal,,115(1).png
0116,,,Horsea,1,Water,,116(1).png
0117,,,Seadra,1,Water,,117(1).png
0118,,,Goldeen,1,Water,,118(1).png
0119,,,Seaking,1,Water,,119(1).png
0120,,,Staryu,1,Water,,120(1).png
0121,,,Starmie,1,Water,Psychic,121(1).png
0122,,,Mr. Mime,1,Psychic,Fairy,122(1).png
0122G,Galarian,,Mr. Mime,1,Ice,Psychic,22G(1).png
0123,,,Scyther,1,Bug,Flying,123(1).png
0124,,,Jynx,1,Ice,Psychic,124(1).png
0125,,,Electabuzz,1,Electric,,125(1).png
0126,,,Magmar,1,Fire,,126(1).png
0127,,,Pinsir,1,Bug,,127(1).png
0128,,,Tauros,1,Normal,,128(1).png
0129,,,Magikarp,1,Water,,129(1).png
0130,,,Gyarados,1,Water,Flying,130(1).png
0131,,,Lapras,1,Water,Ice,131(1).png
0132,,,Ditto,1,Normal,,132(1).png
0133,,,Eevee,1,Normal,,133(1).png
0134,,,Vaporeon,1,Water,,134(1).png
0135,,,Jolteon,1,Electric,,135(1).png
0136,,,Flareon,1,Fire,,136(1).png
0137,,,Porygon,1,Normal,,137(1).png
0138,,,Omanyte,1,Rock,Water,138(1).png
0139,,,Omastar,1,Rock,Water,139(1).png
0140,,,Kabuto,1,Rock,Water,140(1).png
0141,,,Kabutops,1,Rock,Water,141(1).png
0142,,,Aerodactyl,1,Rock,Flying,142(1).png
0143,,,Snorlax,1,Normal,,143(1).png
0144,,,Articuno,1,Ice,Flying,144(1).png
0144G,Galarian,,Articuno,1,Psychic,Flying,44G(1).png
0145,,,Zapdos,1,Electric,Flying,145(1).png
0145G,Galarian,,Zapdos,1,Fighting,Flying,45G(1).png
0146,,,Moltres,1,Fire,Flying,146(1).png
0146G,Galarian,,Moltres,1,Dark,Flying,46G(1).png
0147,,,Dratini,1,Dragon,,147(1).png
0148,,,Dragonair,1,Dragon,,148(1).png
0149,,,Dragonite,1,Dragon,Flying,149(1).png
0150,,,Mewtwo,1,Psychic,,150(1).png
0151,,,Mew,1,Psychic,,151(1).png
0152,,,Chikorita,2,Grass,,152(1).png
0153,,,Bayleef,2,Grass,,153(1).png
0154,,,Meganium,2,Grass,,154(1).png
0155,,,Cyndaquil,2,Fire,,155(1).png
0156,,,Quilava,2,Fire,,156(1).png
0157,,,Typhlosion,2,Fire,,157(1).png
0157H,Hisuian,,Typhlosion,2,Fire,Ghost,57H(1).png
0158,,,Totodile,2,Water,,158(1).png
0159,,,Croconaw,2,Water,,159(1).png
0160,,,Feraligatr,2,Water,,160(1).png
0161,,,Sentret,2,Normal,,161(1).png
0162,,,Furret,2,Normal,,162(1).png
0163,,,Hoothoot,2,Normal,Flying,163(1).png
0164,,,Noctowl,2,Normal,Flying,164(1).png
0165,,,Ledyba,2,Bug,Flying,165(1).png
0166,,,Ledian,2,Bug,Flying,166(1).png
0167,,,Spinarak,2,Bug,Poison,167(1).png
0168,,,Ariados,2,Bug,Poison,168(1).png
0169,,,Crobat,2,Poison,Flying,169(1).png
0170,,,Chinchou,2,Water,Electric,170(1).png
0171,,,Lanturn,2,Water,Electric,171(1).png
0172,,,Pichu,2,Electric,,172(1).png
0173,,,Cleffa,2,Fairy,,173(1).png
0174,,,Igglybuff,2,Normal,Fairy,174(1).png
0175,,,Togepi,2,Fairy,,175(1).png
0176,,,Togetic,2,Fairy,Flying,176(1).png
0177,,,Natu,2,Psychic,Flying,177(1).png
0178,,,Xatu,2,Psychic,Flying,178(1).png
0179,,,Mareep,2,Electric,,179(1).png
0180,,,Flaaffy,2,Electric,,180(1).png
0181,,,Ampharos,2,Electric,,181(1).png
0182,,,Bellossom,2,Grass,,182(1).png
0183,,,Marill,2,Water,Fairy,183(1).png
0184,,,Azumarill,2,Water,Fairy,184(1).png
0185,,,Sudowoodo,2,Rock,,185(1).png
0186,,,Politoed,2,Water,,186(1).png
0187,,,Hoppip,2,Grass,Flying,187(1).png
0188,,,Skiploom,2,Grass,Flying,188(1).png
0189,,,Jumpluff,2,Grass,Flying,189(1).png
0190,,,Aipom,2,Normal,,190(1).png
0191,,,Sunkern,2,Grass,,191(1).png
0192,,,Sunflora,2,Grass,,192(1).png
0193,,,Yanma,2,Bug,Flying,193(1).png
0194,,,Wooper,2,Water,Ground,194(1).png
0194P,Paldean,,Wooper,2,Poison,Ground,94P(1).png
0195,,,Quagsire,2,Water,Ground,195(1).png
0196,,,Espeon,2,Psychic,,196(1).png
0197,,,Umbreon,2,Dark,,197(1).png
0198,,,Murkrow,2,Dark,Flying,198(1).png
0199,,,Slowking,2,Water,Psychic,199(1).png
0199G,Galarian,,Slowking,2,Poison,Psychic,99G(1).png
0200,,,Misdreavus,2,Ghost,,200(1).png
0201A,,A,Unown,2,Psychic,,01A(1).png
0201B,,B,Unown,2,Psychic,,01B(1).png
0201C,,C,Unown,2,Psychic,,01C(1).png
0201D,,D,Unown,2,Psychic,,01D(1).png
0201E,,E,Unown,2,Psychic,,01E(1).png
0201F,,F,Unown,2,Psychic,,01F(1).png
0201G,,G,Unown,2,Psychic,,01G(1).png
0201H,,H,Unown,2,Psychic,,01H(1).png
0201I,,I,Unown,2,Psychic,,01I(1).png
0201J,,J,Unown,2,Psychic,,01J(1).png
0201K,,K,Unown,2,Psychic,,01K(1).png
0201L,,L,Unown,2,Psychic,,01L(1).png
0201M,,M,Unown,2,Psychic,,01M(1).png
0201N,,N,Unown,2,Psychic,,01N(1).png
0201O,,O,Unown,2,Psychic,,01O(1).png
0201P,,P,Unown,2,Psychic,,01P(1).png
0201Q,,Q,Unown,2,Psychic,,01Q(1).png
0201R,,R,Unown,2,Psychic,,01R(1).png
0201S,,S,Unown,2,Psychic,,01S(1).png
0201T,,T,Unown,2,Psychic,,01T(1).png
0201U,,U,Unown,2,Psychic,,01U(1).png
0201V,,V,Unown,2,Psychic,,01V(1).png
0201W,,W,Unown,2,Psychic,,01W(1).png
0201X,,X,Unown,2,Psychic,,01X(1).png
0201Y,,Y,Unown,2,Psychic,,01Y(1).png
0201Z,,Z,Unown,2,Psychic,,01Z(1).png
0201!,,!,Unown,2,Psychic,,01!(1).png
0201?,,?,Unown,2,Psychic,,01?(1).png
0202,,,Wobbuffet,2,Psychic,,202(1).png
0203,,,Girafarig,2,Normal,Psychic,203(1).png
0204,,,Pineco,2,Bug,,204(1).png
0205,,,Forretress,2,Bug,Steel,205(1).png
0206,,,Dunsparce,2,Normal,,206(1).png
0207,,,Gligar,2,Ground,Flying,207(1).png
0208,,,Steelix,2,Steel,Ground,208(1).png
0209,,,Snubbull,2,Fairy,,209(1).png
0210,,,Granbull,2,Fairy,,210(1).png
0211,,,Qwilfish,2,Water,Poison,211(1).png
0211H,Hisuian,,Qwilfish,2,Dark,Poison,11H(1).png
0212,,,Scizor,2,Bug,Steel,212(1).png
0213,,,Shuckle,2,Bug,Rock,213(1).png
0214,,,Heracross,2,Bug,Fighting,214(1).png
0215,,,Sneasel,2,Dark,Ice,215(1).png
0215H,Hisuian,,Sneasel,2,Fighting,Poison,15H(1).png
0216,,,Teddiursa,2,Normal,,216(1).png
0217,,,Ursaring,2,Normal,,217(1).png
0218,,,Slugma,2,Fire,,218(1).png
0219,,,Magcargo,2,Fire,Rock,219(1).png
0220,,,Swinub,2,Ice,Ground,220(1).png
0221,,,Piloswine,2,Ice,Ground,221(1).png
0222,,,Corsola,2,Water,Rock,222(1).png
0222G,Galarian,,Corsola,2,Ghost,,22G(1).png
0223,,,Remoraid,2,Water,,223(1).png
0224,,,Octillery,2,Water,,224(1).png
0225,,,Delibird,2,Ice,Flying,225(1).png
0226,,,Mantine,2,Water,Flying,226(1).png
0227,,,Skarmory,2,Steel,Flying,227(1).png
0228,,,Houndour,2,Dark,Fire,228(1).png
0229,,,Houndoom,2,Dark,Fire,229(1).png
0230,,,Kingdra,2,Water,Dragon,230(1).png
0231,,,Phanpy,2,Ground,,231(1).png
0232,,,Donphan,2,Ground,,232(1).png
0233,,,Porygon2,2,Normal,,233(1).png
0234,,,Stantler,2,Normal,,234(1).png
0235,,,Smeargle,2,Normal,,235(1).png
0236,,,Tyrogue,2,Fighting,,236(1).png
0237,,,Hitmontop,2,Fighting,,237(1).png
0238,,,Smoochum,2,Ice,Psychic,238(1).png
0239,,,Elekid,2,Electric,,239(1).png
0240,,,Magby,2,Fire,,240(1).png
0241,,,Miltank,2,Normal,,241(1).png
0242,,,Blissey,2,Normal,,242(1).png
0243,,,Raikou,2,Electric,,243(1).png
0244,,,Entei,2,Fire,,244(1).png
0245,,,Suicune,2,Water,,245(1).png
0246,,,Larvitar,2,Rock,Ground,246(1).png
0247,,,Pupitar,2,Rock,Ground,247(1).png
0248,,,Tyranitar,2,Rock,Dark,248(1).png
0249,,,Lugia,2,Psychic,Flying,249(1).png
0250,,,Ho-Oh,2,Fire,Flying,250(1).png
0251,,,Celebi,2,Psychic,Grass,251(1).png
0252,,,Treecko,3,Grass,,252(1).png
0253,,,Grovyle,3,Grass,,253(1).png
0254,,,Sceptile,3,Grass,,254(1).png
0255,,,Torchic,3,Fire,,255(1).png
0256,,,Combusken,3,Fire,Fighting,256(1).png
0257,,,Blaziken,3,Fire,Fighting,257(1).png
0258,,,Mudkip,3,Water,,258(1).png
0259,,,Marshtomp,3,Water,Ground,259(1).png
0260,,,Swampert,3,Water,Ground,260(1).png
0261,,,Poochyena,3,Dark,,261(1).png
0262,,,Mightyena,3,Dark,,262(1).png
0263,,,Zigzagoon,3,Normal,,263(1).png
0263G,Galarian,,Zigzagoon,3,Dark,Normal,63G(1).png
0264,,,Linoone,3,Normal,,264(1).png
0264G,Galarian,,Linoone,3,Dark,Normal,64G(1).png
0265,,,Wurmple,3,Bug,,265(1).png
0266,,,Silcoon,3,Bug,,266(1).png
0267,,,Beautifly,3,Bug,Flying,267(1).png
0268,,,Cascoon,3,Bug,,268(1).png
0269,,,Dustox,3,Bug,Poison,269(1).png
0270,,,Lotad,3,Water,Grass,270(1).png
0271,,,Lombre,3,Water,Grass,271(1).png
0272,,,Ludicolo,3,Water,Grass,272(1).png
0273,,,Seedot,3,Grass,,273(1).png
0274,,,Nuzleaf,3,Grass,Dark,274(1).png
0275,,,Shiftry,3,Grass,Dark,275(1).png
0276,,,Taillow,3,Normal,Flying,276(1).png
0277,,,Swellow,3,Normal,Flying,277(1).png
0278,,,Wingull,3,Water,Flying,278(1).png
0279,,,Pelipper,3,Water,Flying,279(1).png
0280,,,Ralts,3,Psychic,Fairy,280(1).png
0281,,,Kirlia,3,Psychic,Fairy,281(1).png
0282,,,Gardevoir,3,Psychic,Fairy,282(1).png
0283,,,Surskit,3,Bug,Water,283(1).png
0284,,,Masquerain,3,Bug,Flying,284(1).png
0285,,,Shroomish,3,Grass,,285(1).png
0286,,,Breloom,3,Grass,Fighting,286(1).png
0287,,,Slakoth,3,Normal,,287(1).png
0288,,,Vigoroth,3,Normal,,288(1).png
0289,,,Slaking,3,Normal,,289(1).png
0290,,,Nincada,3,Bug,Ground,290(1).png
0291,,,Ninjask,3,Bug,Flying,291(1).png
0292,,,Shedinja,3,Bug,Ghost,292(1).png
0293,,,Whismur,3,Normal,,293(1).png
0294,,,Loudred,3,Normal,,294(1).png
0295,,,Exploud,3,Normal,,295(1).png
0296,,,Makuhita,3,Fighting,,296(1).png
0297,,,Hariyama,3,Fighting,,297(1).png
0298,,,Azurill,3,Normal,Fairy,298(1).png
0299,,,Nosepass,3,Rock,,299(1).png
0300,,,Skitty,3,Normal,,300(1).png
0301,,,Delcatty,3,Normal,,301(1).png
0302,,,Sableye,3,Dark,Ghost,302(1).png
0303,,,Mawile,3,Steel,Fairy,303(1).png
0304,,,Aron,3,Steel,Rock,304(1).png
0305,,,Lairon,3,Steel,Rock,305(1).png
0306,,,Aggron,3,Steel,Rock,306(1).png
0307,,,Meditite,3,Fighting,Psychic,307(1).png
0308,,,Medicham,3,Fighting,Psychic,308(1).png
0309,,,Electrike,3,Electric,,309(1).png
0310,,,Manectric,3,Electric,,310(1).png
0311,,,Plusle,3,Electric,,311(1).png
0312,,,Minun,3,Electric,,312(1).png
0313,,,Volbeat,3,Bug,,313(1).png
0314,,,Illumise,3,Bug,,314(1).png
0315,,,Roselia,3,Grass,Poison,315(1).png
0316,,,Gulpin,3,Poison,,316(1).png
0317,,,Swalot,3,Poison,,317(1).png
0318,,,Carvanha,3,Water,Dark,318(1).png
0319,,,Sharpedo,3,Water,Dark,319(1).png
0320,,,Wailmer,3,Water,,320(1).png
0321,,,Wailord,3,Water,,321(1).png
0322,,,Numel,3,Fire,Ground,322(1).png
0323,,,Camerupt,3,Fire,Ground,323(1).png
0324,,,Torkoal,3,Fire,,324(1).png
0325,,,Spoink,3,Psychic,,325(1).png
0326,,,Grumpig,3,Psychic,,326(1).png
0327,,,Spinda,3,Normal,,327(1).png
0328,,,Trapinch,3,Ground,,328(1).png
0329,,,Vibrava,3,Ground,Dragon,329(1).png
0330,,,Flygon,3,Ground,Dragon,330(1).png
0331,,,Cacnea,3,Grass,,331(1).png
0332,,,Cacturne,3,Grass,Dark,332(1).png
0333,,,Swablu,3,Normal,Flying,333(1).png
0334,,,Altaria,3,Dragon,Flying,334(1).png
0335,,,Zangoose,3,Normal,,335(1).png
0336,,,Seviper,3,Poison,,336(1).png
0337,,,Lunatone,3,Rock,Psychic,337(1).png
0338,,,Solrock,3,Rock,Psychic,338(1).png
0339,,,Barboach,3,Water,Ground,339(1).png
0340,,,Whiscash,3,Water,Ground,340(1).png
0341,,,Corphish,3,Water,,341(1).png
0342,,,Crawdaunt,3,Water,Dark,342(1).png
0343,,,Baltoy,3,Ground,Psychic,343(1).png
0344,,,Claydol,3,Ground,Psychic,344(1).png
0345,,,Lileep,3,Rock,Grass,345(1).png
0346,,,Cradily,3,Rock,Grass,346(1).png
0347,,,Anorith,3,Rock,Bug,347(1).png
0348,,,Armaldo,3,Rock,Bug,348(1).png
0349,,,Feebas,3,Water,,349(1).png
0350,,,Milotic,3,Water,,350(1).png
0351,,,Castform,3,Normal,Normal,351(1).png
0352,,,Kecleon,3,Normal,,352(1).png
0353,,,Shuppet,3,Ghost,,353(1).png
0354,,,Banette,3,Ghost,,354(1).png
0355,,,Duskull,3,Ghost,,355(1).png
0356,,,Dusclops,3,Ghost,,356(1).png
0357,,,Tropius,3,Grass,Flying,357(1).png
0358,,,Chimecho,3,Psychic,,358(1).png
0359,,,Absol,3,Dark,,359(1).png
0360,,,Wynaut,3,Psychic,,360(1).png
0361,,,Snorunt,3,Ice,,361(1).png
0362,,,Glalie,3,Ice,,362(1).png
0363,,,Spheal,3,Ice,Water,363(1).png
0364,,,Sealeo,3,Ice,Water,364(1).png
0365,,,Walrein,3,Ice,Water,365(1).png
0366,,,Clamperl,3,Water,,366(1).png
0367,,,Huntail,3,Water,,367(1).png
0368,,,Gorebyss,3,Water,,368(1).png
0369,,,Relicanth,3,Water,Rock,369(1).png
0370,,,Luvdisc,3,Water,,370(1).png
0371,,,Bagon,3,Dragon,,371(1).png
0372,,,Shelgon,3,Dragon,,372(1).png
0373,,,Salamence,3,Dragon,Flying,373(1).png
0374,,,Beldum,3,Steel,Psychic,374(1).png
0375,,,Metang,3,Steel,Psychic,375(1).png
0376,,,Metagross,3,Steel,Psychic,376(1).png
0377,,,Regirock,3,Rock,,377(1).png
0378,,,Regice,3,Ice,,378(1).png
0379,,,Registeel,3,Steel,,379(1).png
0380,,,Latias,3,Dragon,Psychic,380(1).png
0381,,,Latios,3,Dragon,Psychic,381(1).png
0382,,,Kyogre,3,Water,,382(1).png
0383,,,Groudon,3,Ground,,383(1).png
0384,,,Rayquaza,3,Dragon,Flying,384(1).png
0385,,,Jirachi,3,Steel,Psychic,385(1).png
0386,,,Deoxys,3,Psychic,,386(1).png
0386Attack,,Attack,Deoxys,3,Psychic,,ack(1).png
0386Defense,,Defense,Deoxys,3,Psychic,,nse(1).png
0386Speed,,Speed,Deoxys,3,Psychic,,eed(1).png
0387,,,Turtwig,4,Grass,,387(1).png
0388,,,Grotle,4,Grass,,388(1).png
0389,,,Torterra,4,Grass,Ground,389(1).png
0390,,,Chimchar,4,Fire,,390(1).png
0391,,,Monferno,4,Fire,Fighting,391(1).png
0392,,,Infernape,4,Fire,Fighting,392(1).png
0393,,,Piplup,4,Water,,393(1).png
0394,,,Prinplup,4,Water,,394(1).png
0395,,,Empoleon,4,Water,Steel,395(1).png
0396,,,Starly,4,Normal,Flying,396(1).png
0397,,,Staravia,4,Normal,Flying,397(1).png
0398,,,Staraptor,4,Normal,Flying,398(1).png
0399,,,Bidoof,4,Normal,,399(1).png
0400,,,Bibarel,4,Normal,Water,400(1).png
0401,,,Kricketot,4,Bug,,401(1).png
0402,,,Kricketune,4,Bug,,402(1).png
0403,,,Shinx,4,Electric,,403(1).png
0404,,,Luxio,4,Electric,,404(1).png
0405,,,Luxray,4,Electric,,405(1).png
0406,,,Budew,4,Grass,Poison,406(1).png
0407,,,Roserade,4,Grass,Poison,407(1).png
0408,,,Cranidos,4,Rock,,408(1).png
0409,,,Rampardos,4,Rock,,409(1).png
0410,,,Shieldon,4,Rock,Steel,410(1).png
0411,,,Bastiodon,4,Rock,Steel,411(1).png
0412Plant Cloak,,Plant Cloak,Burmy,4,Bug,,oak(1).png
0412Sandy Cloak,,Sandy Cloak,Burmy,4,Bug,,oak(1).png
0412Trash Cloak,,Trash Cloak,Burmy,4,Bug,,oak(1).png
0413Plant Cloak,,Plant Cloak,Wormadam,4,Bug,Grass,oak(1).png
0413Sandy Cloak,,Sandy Cloak,Wormadam,4,Bug,Ground,oak(1).png
0413Trash Cloak,,Trash Cloak,Wormadam,4,Bug,Steel,oak(1).png
0414,,,Mothim,4,Bug,Flying,414(1).png
0415,,,Combee,4,Bug,Flying,415(1).png
0416,,,Vespiquen,4,Bug,Flying,416(1).png
0417,,,Pachirisu,4,Electric,,417(1).png
0418,,,Buizel,4,Water,,418(1).png
0419,,,Floatzel,4,Water,,419(1).png
0420,,,Cherubi,4,Grass,,420(1).png
0421,,,Cherrim,4,Grass,,421(1).png
0422West Sea,,West Sea,Shellos,4,Water,,Sea(1).png
0422East Sea,,East Sea,Shellos,4,Water,,Sea(1).png
0423West Sea,,West Sea,Gastrodon,4,Water,Ground,Sea(1).png
0423East Sea,,East Sea,Gastrodon,4,Water,Ground,Sea(1).png
0424,,,Ambipom,4,Normal,,424(1).png
0425,,,Drifloon,4,Ghost,Flying,425(1).png
0426,,,Drifblim,4,Ghost,Flying,426(1).png
0427,,,Buneary,4,Normal,,427(1).png
0428,,,Lopunny,4,Normal,,428(1).png
0429,,,Mismagius,4,Ghost,,429(1).png
0430,,,Honchkrow,4,Dark,Flying,430(1).png
0431,,,Glameow,4,Normal,,431(1).png
0432,,,Purugly,4,Normal,,432(1).png
0433,,,Chingling,4,Psychic,,433(1).png
0434,,,Stunky,4,Poison,Dark,434(1).png
0435,,,Skuntank,4,Poison,Dark,435(1).png
0436,,,Bronzor,4,Steel,Psychic,436(1).png
0437,,,Bronzong,4,Steel,Psychic,437(1).png
0438,,,Bonsly,4,Rock,,438(1).png
0439,,,Mime Jr.,4,Psychic,Fairy,439(1).png
0440,,,Happiny,4,Normal,,440(1).png
0441,,,Chatot,4,Normal,Flying,441(1).png
0442,,,Spiritomb,4,Ghost,Dark,442(1).png
0443,,,Gible,4,Dragon,Ground,443(1).png
0444,,,Gabite,4,Dragon,Ground,444(1).png
0445,,,Garchomp,4,Dragon,Ground,445(1).png
0446,,,Munchlax,4,Normal,,446(1).png
0447,,,Riolu,4,Fighting,,447(1).png
0448,,,Lucario,4,Fighting,Steel,448(1).png
0449,,,Hippopotas,4,Ground,,449(1).png
0450,,,Hippowdon,4,Ground,,450(1).png
0451,,,Skorupi,4,Poison,Bug,451(1).png
0452,,,Drapion,4,Poison,Dark,452(1).png
0453,,,Croagunk,4,Poison,Fighting,453(1).png
0454,,,Toxicroak,4,Poison,Fighting,454(1).png
0455,,,Carnivine,4,Grass,,455(1).png
0456,,,Finneon,4,Water,,456(1).png
0457,,,Lumineon,4,Water,,457(1).png
