id,nationalDex,name,generalForm,uniqueForm,paldeaDex,uniqueCode,generation,type1,type2,genderDifference,homeAvailable,shinyAvailable,icon
1067,1067,Nacli,,,129,,9,Rock,,FALSE,TRUE,FALSE,1067.png
1068,1068,Naclstack,,,130,,9,Rock,,FALSE,TRUE,FALSE,1068.png
1069,1069,Garganacl,,,131,,9,Rock,,FALSE,TRUE,TRUE,1069.png
278,278,Wingull,,,132,,3,Water,Flying,FALSE,TRUE,TRUE,278.png
279,279,Pelipper,,,133,,3,Water,Flying,FALSE,TRUE,TRUE,279.png
129,129,Magikarp,,,134,,1,Water,,TRUE,TRUE,TRUE,129.png
129-f,129,Magikarp,,,134,,1,Water,,FALSE,TRUE,TRUE,129.png
130,130,Gyarados,,,135,,1,Water,Flying,TRUE,TRUE,TRUE,130.png
130-f,130,Gyarados,,,135,,1,Water,Flying,FALSE,TRUE,TRUE,130.png
846,846,Arrokuda,,,136,,8,Water,,FALSE,TRUE,TRUE,846.png
847,847,Barraskewda,,,137,,8,Water,,FALSE,TRUE,TRUE,847.png
550,550,Basculin,,Red-Striped Form,138,,5,Water,,FALSE,TRUE,TRUE,550.png
550-b,550,Basculin,,Blue-Striped Form,138,b,5,Water,,FALSE,TRUE,TRUE,550-b.png
316,316,Gulpin,,,139,,3,Poison,,TRUE,TRUE,TRUE,316.png
316-f,316,Gulpin,,,139,,3,Poison,,FALSE,TRUE,TRUE,316.png
317,317,Swalot,,,140,,3,Poison,,TRUE,TRUE,TRUE,317.png
317-f,317,Swalot,,,140,,3,Poison,,FALSE,TRUE,TRUE,317.png
052,052,Meowth,,,141,,1,Normal,,FALSE,TRUE,TRUE,052.png
053,053,Persian,,,142,,1,Normal,,FALSE,TRUE,TRUE,053.png
425,425,Drifloon,,,143,,4,Ghost,Flying,FALSE,TRUE,TRUE,425.png
669,669,Flabébé,,Red Flower,145,,6,Fairy,,FALSE,TRUE,TRUE,669.png
669-b,669,Flabébé,,Blue Flower,145,b,6,Fairy,,FALSE,TRUE,TRUE,669-b.png
669-y,669,Flabébé,,Yellow Flower,145,y,6,Fairy,,FALSE,TRUE,TRUE,669-y.png
669-w,669,Flabébé,,White Flower,145,w,6,Fairy,,FALSE,TRUE,TRUE,669-w.png
669-o,669,Flabébé,,Orange Flower,145,o,6,Fairy,,FALSE,TRUE,TRUE,669-o.png
670,670,Floette,,Red Flower,146,,6,Fairy,,FALSE,TRUE,TRUE,670.png
670-y,670,Floette,,Yellow Flower,146,y,6,Fairy,,FALSE,TRUE,TRUE,670-y.png
670-w,670,Floette,,White Flower,146,w,6,Fairy,,FALSE,TRUE,TRUE,670-w.png
670-o,670,Floette,,Orange Flower,146,o,6,Fairy,,FALSE,TRUE,TRUE,670-o.png
670-b,670,Floette,,Blue Flower,146,b,6,Fairy,,FALSE,TRUE,TRUE,670-b.png
671,671,Florges,,Red Flower,147,,6,Fairy,,FALSE,TRUE,TRUE,671.png
671-w,671,Florges,,White Flower,147,w,6,Fairy,,FALSE,TRUE,TRUE,671-w.png
671-y,671,Florges,,Yellow Flower,147,y,6,Fairy,,FALSE,TRUE,TRUE,671-y.png
671-b,671,Florges,,Blue Flower,147,b,6,Fairy,,FALSE,TRUE,TRUE,671-b.png
671-o,671,Florges,,Orange Flower,147,o,6,Fairy,,FALSE,TRUE,TRUE,671-o.png
050,050,Diglett,,,148,,1,Ground,,FALSE,TRUE,TRUE,050.png
051,051,Dugtrio,,,149,,1,Ground,,FALSE,TRUE,TRUE,051.png
324,324,Torkoal,,,150,,3,Fire,,FALSE,TRUE,TRUE,324.png
322,322,Numel,,,151,,3,Fire,Ground,FALSE,TRUE,TRUE,322.png
322-f,322,Numel,,,151,,3,Fire,Ground,TRUE,TRUE,TRUE,322.png
323,323,Camerupt,,,152,,3,Fire,Ground,FALSE,TRUE,TRUE,323.png
323-f,323,Camerupt,,,152,,3,Fire,Ground,TRUE,TRUE,TRUE,323.png
436,436,Bronzor,,,153,,4,Steel,Psychic,FALSE,TRUE,TRUE,436.png
437,437,Bronzong,,,154,,4,Steel,Psychic,FALSE,TRUE,TRUE,437.png
610,610,Axew,,,155,,5,Dragon,,FALSE,TRUE,TRUE,610.png
611,611,Fraxure,,,156,,5,Dragon,,FALSE,TRUE,TRUE,611.png
612,612,Haxorus,,,157,,5,Dragon,,FALSE,TRUE,TRUE,612.png
056,056,Mankey,,,158,,1,Fighting,,FALSE,TRUE,TRUE,056.png
057,057,Primeape,,,159,,1,Fighting,,FALSE,TRUE,TRUE,057.png
1114,1114,Annihilape,,,160,,9,Fighting,Ghost,FALSE,TRUE,FALSE,1114.png
307,307,Meditite,,,161,,3,Fighting,Psychic,FALSE,TRUE,TRUE,307.png
307-f,307,Meditite,,,161,,3,Fighting,Psychic,TRUE,TRUE,TRUE,307.png
308,308,Medicham,,,162,,3,Fighting,Psychic,FALSE,TRUE,TRUE,308.png
308-f,308,Medicham,,,162,,3,Fighting,Psychic,TRUE,TRUE,TRUE,308.png
447,447,Riolu,,,163,,4,Fighting,,FALSE,TRUE,TRUE,447.png
448,448,Lucario,,,164,,4,Fighting,Steel,FALSE,TRUE,TRUE,448.png
1107,1107,Charcadet,,,165,,9,Fire,,FALSE,TRUE,FALSE,1107.png
1108,1108,Armarouge,,,166,,9,Fire,Psychic,FALSE,TRUE,FALSE,1108.png
1109,1109,Ceruledge,,,167,,9,Fire,Ghost,FALSE,TRUE,FALSE,1109.png
339,339,Barboach,,,168,,3,Water,Ground,FALSE,TRUE,TRUE,339.png
340,340,Whiscash,,,169,,3,Water,Ground,FALSE,TRUE,TRUE,340.png
1044,1044,Tadbulb,,,170,,9,Electric,,FALSE,TRUE,FALSE,1044.png
1045,1045,Bellibolt,,,171,,9,Electric,,FALSE,TRUE,FALSE,1045.png
704,704,Goomy,,,172,,6,Dragon,,FALSE,TRUE,TRUE,704.png
705,705,Sliggoo,,,173,,6,Dragon,,FALSE,TRUE,TRUE,705.png
706,706,Goodra,,,174,,6,Dragon,,FALSE,TRUE,TRUE,706.png
453,453,Croagunk,,,175,,4,Poison,Fighting,FALSE,TRUE,TRUE,453.png
453-f,453,Croagunk,,,175,,4,Poison,Fighting,TRUE,TRUE,TRUE,453.png
454,454,Toxicroak,,,176,,4,Poison,Fighting,FALSE,TRUE,TRUE,454.png
454-f,454,Toxicroak,,,176,,4,Poison,Fighting,TRUE,TRUE,TRUE,454.png
1061,1061,Wattrel,,,177,,9,Electric,Flying,FALSE,TRUE,FALSE,1061.png
1062,1062,Kilowattrel,,,178,,9,Electric,Flying,FALSE,TRUE,FALSE,1062.png
133,133,Eevee,,,179,,1,Normal,,FALSE,TRUE,TRUE,133.png
133-f,133,Eevee,,,179,,1,Normal,,TRUE,TRUE,TRUE,133.png
134,134,Vaporeon,,,180,,1,Water,,FALSE,TRUE,TRUE,134.png
135,135,Jolteon,,,181,,1,Electric,,FALSE,TRUE,TRUE,135.png
136,136,Flareon,,,182,,1,Fire,,FALSE,TRUE,TRUE,136.png
196,196,Espeon,,,183,,2,Psychic,,FALSE,TRUE,TRUE,196.png
197,197,Umbreon,,,184,,2,Dark,,FALSE,TRUE,TRUE,197.png
470,470,Leafeon,,,185,,4,Grass,,FALSE,TRUE,TRUE,470.png
471,471,Glaceon,,,186,,4,Ice,,FALSE,TRUE,TRUE,471.png
700,700,Sylveon,,,187,,6,Fairy,,FALSE,TRUE,TRUE,700.png
206,206,Dunsparce,,,188,,2,Normal,,FALSE,TRUE,TRUE,206.png
1021,1021,Dudunsparce,,Two-Segment,189,,9,Normal,,FALSE,TRUE,FALSE,1021.png
1021-3,1021,Dudunsparce,,Three-Segment,189,3,9,Normal,,FALSE,TRUE,FALSE,1021.png
585,585,Deerling,,Spring Form,190,,5,Normal,Grass,FALSE,TRUE,TRUE,585.png
585-s,585,Deerling,,Summer Form,190,s,5,Normal,Grass,FALSE,TRUE,TRUE,585-s.png
585-a,585,Deerling,,Autumn Form,190,a,5,Normal,Grass,FALSE,TRUE,TRUE,585-a.png
585-w,585,Deerling,,Winter Form,190,w,5,Normal,Grass,FALSE,TRUE,TRUE,585-w.png
586,586,Sawsbuck,,Spring Form,191,,5,Normal,Grass,FALSE,TRUE,TRUE,586.png
586-s,586,Sawsbuck,,Summer Form,191,s,5,Normal,Grass,FALSE,TRUE,TRUE,586-s.png
586-a,586,Sawsbuck,,Autumn Form,191,a,5,Normal,Grass,FALSE,TRUE,TRUE,586-a.png
586-w,586,Sawsbuck,,Winter Form,191,w,5,Normal,Grass,FALSE,TRUE,TRUE,586-w.png
203,203,Girafarig,,,192,,2,Normal,Psychic,FALSE,TRUE,TRUE,203.png
203-f,203,Girafarig,,,192,,2,Normal,Psychic,TRUE,TRUE,TRUE,203.png
1032,1032,Farigiraf,,,193,,9,Normal,Psychic,FALSE,TRUE,FALSE,1032.png
088,088,Grimer,,,194,,1,Poison,,FALSE,TRUE,TRUE,088.png
089,089,Muk,,,195,,1,Poison,,FALSE,TRUE,TRUE,089.png
1076,1076,Maschiff,,,196,,9,Dark,,FALSE,TRUE,FALSE,1076.png
1077,1077,Mabosstiff,,,197,,9,Dark,,FALSE,TRUE,FALSE,1077.png
848,848,Toxel,,,198,,8,Electric,Poison,FALSE,TRUE,TRUE,848.png
849,849,Toxtricity,,Amped Form,199,,8,Electric,Poison,FALSE,TRUE,TRUE,849.png
849-l,849,Toxtricity,,Low Key Form,199,l,8,Electric,Poison,FALSE,TRUE,TRUE,849-l.png
702,702,Dedenne,,,200,,6,Electric,Fairy,FALSE,TRUE,TRUE,702.png
417,417,Pachirisu,,,201,,4,Electric,,FALSE,TRUE,TRUE,417.png
417-f,417,Pachirisu,,,201,,4,Electric,,TRUE,TRUE,TRUE,417.png
1072,1072,Shroodle,,,202,,9,Poison,Normal,FALSE,TRUE,FALSE,1072.png
1073,1073,Grafaiai,,,203,,9,Poison,Normal,FALSE,TRUE,FALSE,1073.png
234,234,Stantler,,,204,,2,Normal,,FALSE,TRUE,TRUE,234.png
590,590,Foongus,,,205,,5,Grass,Poison,FALSE,TRUE,TRUE,590.png
591,591,Amoonguss,,,206,,5,Grass,Poison,FALSE,TRUE,TRUE,591.png
100,100,Voltorb,,,207,,1,Electric,,FALSE,TRUE,TRUE,100.png
101,101,Electrode,,,208,,1,Electric,,FALSE,TRUE,TRUE,101.png
081,081,Magnemite,,,209,,1,Electric,Steel,FALSE,TRUE,TRUE,081.png
082,082,Magneton,,,210,,1,Electric,Steel,FALSE,TRUE,TRUE,082.png
462,462,Magnezone,,,211,,4,Electric,Steel,FALSE,TRUE,TRUE,462.png
132,132,Ditto,,,212,,1,Normal,,FALSE,TRUE,TRUE,132.png
058,058,Growlithe,,,213,,1,Fire,,FALSE,TRUE,TRUE,058.png
059,059,Arcanine,,,214,,1,Fire,,FALSE,TRUE,TRUE,059.png
216,216,Teddiursa,,,215,,2,Normal,,FALSE,TRUE,TRUE,216.png
217,217,Ursaring,,,216,,2,Normal,,FALSE,TRUE,TRUE,217.png
335,335,Zangoose,,,217,,3,Normal,,FALSE,TRUE,TRUE,335.png
336,336,Seviper,,,218,,3,Poison,,FALSE,TRUE,TRUE,336.png
333,333,Swablu,,,219,,3,Normal,Flying,FALSE,TRUE,TRUE,333.png
334,334,Altaria,,,220,,3,Dragon,Flying,FALSE,TRUE,TRUE,334.png
672,672,Skiddo,,,221,,6,Grass,,FALSE,TRUE,TRUE,672.png
673,673,Gogoat,,,222,,6,Grass,,FALSE,TRUE,TRUE,673.png
128-p-a,128,Tauros,Paldean,Aqua Breed,223,a,1,Fighting,Water,FALSE,TRUE,TRUE,128-p-a.png
128-p-b,128,Tauros,Paldean,Blaze Breed,223,b,1,Fighting,Fire,FALSE,TRUE,TRUE,128-p-b.png
128-p,128,Tauros,Paldean,Combat Breed,223,,1,Fighting,,FALSE,TRUE,TRUE,128-p.png
667,667,Litleo,,,224,,6,Fire,Normal,FALSE,TRUE,TRUE,667.png
668,668,Pyroar,,,225,,6,Fire,Normal,FALSE,TRUE,TRUE,668.png
668-f,668,Pyroar,,,225,,6,Fire,Normal,TRUE,TRUE,TRUE,668.png
434,434,Stunky,,,226,,4,Poison,Dark,FALSE,TRUE,TRUE,434.png
435,435,Skuntank,,,227,,4,Poison,Dark,FALSE,TRUE,TRUE,435.png
570,570,Zorua,,,228,,5,Dark,,FALSE,TRUE,TRUE,570.png
571,571,Zoroark,,,229,,5,Dark,,FALSE,TRUE,TRUE,571.png
215,215,Sneasel,,,230,,2,Dark,Ice,FALSE,TRUE,TRUE,215.png
215-f,215,Sneasel,,,230,,2,Dark,Ice,TRUE,TRUE,TRUE,215.png
461,461,Weavile,,,231,,4,Dark,Ice,FALSE,TRUE,TRUE,461.png
461-f,461,Weavile,,,231,,4,Dark,Ice,TRUE,TRUE,TRUE,461.png
198,198,Murkrow,,,232,,2,Dark,Flying,FALSE,TRUE,TRUE,198.png
198-f,198,Murkrow,,,232,,2,Dark,Flying,TRUE,TRUE,TRUE,198.png
430,430,Honchkrow,,,233,,4,Dark,Flying,FALSE,TRUE,TRUE,430.png
574,574,Gothita,,,234,,5,Psychic,,FALSE,TRUE,TRUE,574.png
575,575,Gothorita,,,235,,5,Psychic,,FALSE,TRUE,TRUE,575.png
576,576,Gothitelle,,,236,,5,Psychic,,FALSE,TRUE,TRUE,576.png
854,854,Sinistea,,Phony Form,237,,8,Ghost,,FALSE,TRUE,TRUE,854.png
854-a,854,Sinistea,,Antique Form,237,a,8,Ghost,,FALSE,TRUE,TRUE,854.png
855,855,Polteageist,,Phony Form,238,,8,Ghost,,FALSE,TRUE,TRUE,855.png
855-a,855,Polteageist,,Antique Form,238,a,8,Ghost,,FALSE,TRUE,TRUE,855.png
